RMS,MAV,SSI,IEMG,VAR,WL,WAMP
0.008822834768521035,0.007363616246362476,0.011676362002893546,1.1045424369543715,7.76698014190867e-05,0.4013643160548644,75
0.014431860673059882,0.011910893927660317,0.031241790372991865,1.7866340891490475,0.0002075333754398587,0.5844523069797322,78
0.011814639390242895,0.009619219728379976,0.02093785558822185,1.4428829592569965,0.00013957288472141735,0.5207309061959773,77
0.010831234021847292,0.008315551771786526,0.017597344565403336,1.247332765767979,0.00011729989106588021,0.5129554807527283,82
0.011500907369164164,0.008930545018771545,0.019840630547114185,1.3395817528157317,0.0001318220667257577,0.49648228722994114,81
0.010621248364166285,0.00853873416844119,0.01692163752199575,1.2808101252661785,0.0001119791923232899,0.4933336717046193,73
0.008120371730220689,0.006618187349226155,0.0098910655555451,0.9927281023839233,6.551288458600302e-05,0.4137675848529315,73
0.011688392525249287,0.009077528072581685,0.020492777973645508,1.3616292108872527,0.0001366087502272362,0.4869707774097909,64
0.009989976075138669,0.008321253752675551,0.01496994329727645,1.2481880629013327,9.879869736683474e-05,0.44310403321111,63
0.008361806423457104,0.0065647145231095706,0.010487970999505271,0.9847071784664356,6.978801427432311e-05,0.3467921520270771,69
0.011905882715855756,0.009053635932051139,0.021262506486556927,1.3580453898076708,0.0001407549696579399,0.4438660978685258,83
0.010398334144506732,0.008458585011818242,0.016218802947122184,1.2687877517727362,0.00010804806435462844,0.49818044758035973,84
0.010606535049514726,0.008627655953929428,0.01687478786348765,1.2941483930894142,0.00011208245262607193,0.47858025431059426,68
0.009131906996075039,0.007051955191192834,0.012508758807744637,1.057793278678925,8.327454237713707e-05,0.42124277596271664,77
0.010262870812833875,0.008029193969589317,0.015798977598137618,1.2043790954383977,0.00010476116191130584,0.48358182833887514,82
0.011030589025476571,0.008821390129584945,0.018251084137344623,1.3232085194377419,0.00012148719097251536,0.5069073402291205,80
0.007580424230999015,0.006159473351043073,0.00861942472828755,0.9239210026564609,5.745056713135984e-05,0.3561024294409374,76
0.00987468375417317,0.007986541911054724,0.014626406886739732,1.1979812866582087,9.706175603921318e-05,0.4515126394425767,72
0.012340081181199615,0.010540413035722895,0.02284164053378953,1.5810619553584342,0.00015221100119955917,0.5359785818747217,76
0.010747247288874315,0.008450882072348991,0.017325498643232448,1.2676323108523486,0.00011410822305423609,0.42773864900795483,66
0.010185134511246698,0.008184503236248789,0.01556054475182828,1.2276754854373184,0.00010372011244052136,0.48120753505916636,72
0.011063035788970516,0.008875654334090077,0.018358614130206372,1.3313481501135116,0.00012120318604249986,0.4957159232196744,73
0.014283170716718127,0.011350219020612198,0.030601344858437133,1.7025328530918296,0.00020377959766554435,0.5985813163367362,79
0.019775031241815396,0.015791754136866558,0.05865777909221624,2.3687631205299837,0.0003907883049725011,0.8914532387913984,72
0.015341614277791012,0.01086601932859093,0.03530476929727815,1.6299028992886395,0.0002353187094266045,0.6238647200824725,68
0.008329502241214629,0.00687235785814845,0.010407091137959928,1.0308536787222675,6.90197703555336e-05,0.4017444714009628,72
0.009123370624615285,0.0067929208947813124,0.012485383733113965,1.0189381342171968,8.19920652414208e-05,0.4042433370999648,72
0.01212762085520246,0.009901996505481854,0.022061878141131246,1.4852994758222782,0.00014707906540068375,0.5721113961196811,73
0.014731441167962862,0.01231695972217366,0.03255230383277265,1.847543958326049,0.00021687708155800918,0.6287585570220307,65
0.015641853542835055,0.013325540929528869,0.03670013733832524,1.9988311394293303,0.0002444608340879781,0.669922681885468,70
0.01392259634581032,0.011286794142139971,0.029075803351255633,1.6930191213209955,0.00019382576531962956,0.7374711654274784,76
0.010076999395291126,0.007566517204247924,0.015231887521904658,1.1349775806371887,0.000101379417265004,0.48399479385937205,69
0.012226511457018295,0.009725223400717187,0.022423137361289945,1.4587835101075781,0.00014937343190534345,0.5350647044278541,69
0.013702652480681527,0.011544807002816324,0.02816440275094914,1.7317210504224487,0.0001868031333487527,0.7105635043313363,79
0.00986014548963925,0.007728016509241183,0.014583370361527986,1.1592024763861775,9.719894224842402e-05,0.4265047558320735,74
0.012529375975774911,0.00947046251234428,0.023547789351348825,1.420569376851642,0.00015655211401206388,0.5580827151326399,73
0.0130175197777382,0.010400669982646748,0.025418373174570782,1.5601004973970123,0.00016879546526613835,0.617243588524588,75
0.01166924451734592,0.009794377252194557,0.020425690140841172,1.4691565878291835,0.00013466664954022835,0.5140577296361635,75
0.01071942925280773,0.009679800342067592,0.017235924525892517,1.4519700513101388,0.00011489565939030878,0.44073622416253233,73
0.012208376230217016,0.010366896880609856,0.022356667526779176,1.5550345320914785,0.0001487442361780447,0.5540842300258318,76
0.011889509566736659,0.009149052127467569,0.021204065660628383,1.3723578191201353,0.00014106906038942817,0.6160602295899542,78
0.012299347702189836,0.01014364385514111,0.022691093084904364,1.5215465782711666,0.00015118520322793014,0.6069285711711543,79
0.012714234001447831,0.010746173287232945,0.02424776193653582,1.6119259930849417,0.00016128137396632556,0.4857591418536474,76
0.01448738912885426,0.012059707638859237,0.03148266656562669,1.8089561458288856,0.0002098844406587722,0.5572864805563826,86
0.016360498212669935,0.012613618538474335,0.04014988526501642,1.8920427807711502,0.00026762630814337586,0.6686654463223934,76
0.015667593284393724,0.011177056844026312,0.036821021898776896,1.6765585266039469,0.0002451211742413355,0.5855293410379176,69
0.008563214186651602,0.006917259776705638,0.01099929558097069,1.0375889665058458,7.295217755367966e-05,0.39451969677482196,81
0.010352093193645525,0.00819352015625874,0.016074875023488297,1.229028023438811,0.00010700560259223492,0.43390908897312663,69
0.013831650122932736,0.009739673800513285,0.028697181768483775,1.4609510700769928,0.00019087283407568067,0.5309604560391591,73
0.011000654133260498,0.00775638924059856,0.018152158703943194,1.163458386089784,0.00012067585119156961,0.4546663726606432,75
0.006627444950625842,0.004323817230681022,0.006588453986036394,0.6485725846021533,4.3580536928313726e-05,0.2165167665249886,76
0.005449246958961309,0.0038838918141766527,0.004454143862962362,0.5825837721264979,2.944325104125155e-05,0.19315726871004,77
0.006275751845343292,0.004187365158542016,0.00590775918364946,0.6281047737813024,3.915666649398181e-05,0.22112097035272332,77
0.0023232252614432047,0.0017610594242459343,0.0008096063423111771,0.26415891363689015,4.89602443030579e-06,0.1170254710690847,78
0.0022791464911669237,0.0017493710439907646,0.0007791763092297752,0.2624056565986147,5.04450244364971e-06,0.11067358941456579,76
0.0021899137853252574,0.0017030002989183257,0.0007193583580736396,0.25545004483774886,4.696389222284825e-06,0.08145373516057677,63
0.0019344163107691801,0.0015591798094229618,0.0005612949695054768,0.23387697141344427,3.4975858722464262e-06,0.05542984006217332,72
0.0016399994059299369,0.0013352888114308832,0.0004034397077175818,0.2002933217146325,2.464643155773571e-06,0.0679247226672939,80
0.0015514708824984956,0.0011885590958971152,0.00036105928488609914,0.17828386438456728,2.239798223193798e-06,0.06951293605128334,80
